真面目な人が馬鹿を見る##,irony_sentence,irony_sentence,1
軍楽,irony_sentence,irony_sentence,1
素晴らしいことです,irony_sentence,irony_sentence,1
感動した,irony_sentence,irony_sentence,1
感動してる,irony_sentence,irony_sentence,1
お前にピッタリだね,irony_sentence,irony_sentence,1
初見,irony_sentence,natutal_situation,0
それは良かった,irony_sentence,irony_sentence,1
のくない,irony_sentence,irony_sentence,1
とても温かい気持ちになるなど。,irony_sentence,irony_sentence,1
カクヨムコン8頑張りまぁ～す,irony_sentence,irony_sentence,1
仲良いな,irony_sentence,irony_sentence,1
凱旋だもんな,irony_sentence,irony_sentence,1
エラいエラい,irony_sentence,irony_sentence,1
正しい,irony_sentence,irony_sentence,1
ヒップホップの重低音カルチャーを通過してるか否か,irony_sentence,irony_sentence,1
笑ってられることには感謝しようかな,irony_sentence,irony_sentence,1
さすが小池,irony_sentence,irony_sentence,1
されてないと良いですね,irony_sentence,irony_sentence,1
そんなに多かったんだね,irony_sentence,irony_sentence,1
この事件の加害者、役満すぎて、こんな犯罪者が社会で生きていけてるんだって逆に感心する,irony_sentence,natutal_situation,0
相当なボリュームの声,irony_sentence,irony_sentence,1
アイドルみてえなことしてんな,irony_sentence,irony_sentence,1
真っ当なんだよなー,irony_sentence,irony_sentence,1
いいご身分だ,irony_sentence,irony_sentence,1
二の舞だぞ,irony_sentence,irony_sentence,1
架空のドラマ,irony_sentence,irony_sentence,1
発展途上国の話,irony_sentence,irony_sentence,1
悲しい,irony_sentence,irony_sentence,1
ありがとな、アンチ##,irony_sentence,irony_sentence,1
シーズンパス購入した価値,irony_sentence,irony_sentence,1
稼ぐ自信がお有りなんですね。,irony_sentence,irony_sentence,1
間違い,irony_sentence,irony_sentence,1
微笑ましいところはあります,irony_sentence,irony_sentence,1
たくさん飲めるんだから最高##ソジュは前哨戦みたいなもんでしょ,irony_sentence,irony_sentence,1
何食ったらそんなにデカくなるの？」,irony_sentence,irony_sentence,1
すごいです,irony_sentence,irony_sentence,1
珍しく仕事してる,irony_sentence,natutal_situation,0
まーた、日本政府みたいなことし始めたな。##追い討ちがすごいですね、##さすが政府！,irony_sentence,irony_sentence,1
きっと鼻歌まじりに歌ってるんだろうなぁ_##,irony_sentence,irony_sentence,1
お国なのでな,irony_sentence,irony_sentence,1
頑張ってください！応援しています！,irony_sentence,irony_sentence,1
母の教育の賜物,irony_sentence,irony_sentence,1
依頼主は大物だわｗ,irony_sentence,irony_sentence,1
普段の動きして 腰砕く〜,irony_sentence,irony_sentence,1
セレブリティ感溢れる彼らの無邪気さに惚れます。,irony_sentence,irony_sentence,1
長岡と三ツ俣以下だろ,irony_sentence,natutal_situation,0
なんか可愛い,irony_sentence,irony_sentence,1
某柚葉氏すげぇ,irony_sentence,irony_sentence,1
ビジターだからさ、、,irony_sentence,irony_sentence,1
おじちゃんですら気づいた,irony_sentence,natutal_situation,0
2年前か。,irony_sentence,natutal_situation,0
気分,irony_sentence,irony_sentence,1
悲しくないですけどね,irony_sentence,irony_sentence,1
花束くらい貰うんじゃね？,irony_sentence,irony_sentence,1
調査がお好きなのでしょう？,irony_sentence,irony_sentence,1
好きよ,irony_sentence,irony_sentence,1
キラキラ##最高,irony_sentence,irony_sentence,1
増税してほしくない,irony_sentence,irony_sentence,1
今夏の暑さ気持ち良すぎだろ,irony_sentence,irony_sentence,1
いつになったら,irony_sentence,irony_sentence,1
超楽しい,irony_sentence,irony_sentence,1
貰ったら良い,irony_sentence,irony_sentence,1
お元気そうで何より,irony_sentence,irony_sentence,1
気づいたのにねー,irony_sentence,irony_sentence,1
良いと思っていないので記述する,irony_sentence,irony_sentence,1
迎えられそうだぞ,irony_sentence,irony_sentence,1
羨ましい人生ですよ ##あなたな無欲なんですね,irony_sentence,irony_sentence,1
羨ましいわ,irony_sentence,irony_sentence,1
肥前くんの顔うつして、自己紹介かね？って言っててほしい,irony_sentence,irony_sentence,1
ホントお上の方々は、ちゃんと勉強して欲しい。,irony_sentence,irony_sentence,1
「日当」と「ビール」と「Tシャツ」は支給されないのか？,irony_sentence,natutal_situation,0
頑張って下さいね！,irony_sentence,irony_sentence,1
情報操作して自分達の都合のいいように子供を洗脳してくる奴がいるから気をつけようね,irony_sentence,irony_sentence,1
差別が生まれても仕方なし,irony_sentence,irony_sentence,1
すごいですね,irony_sentence,irony_sentence,1
選挙で変えられる」と思ってない続##殆どの人がそうだけど,irony_sentence,irony_sentence,1
一流なんだな,irony_sentence,irony_sentence,1
楽しい,irony_sentence,irony_sentence,1
良いよねぇ君は,irony_sentence,irony_sentence,1
よろしい,irony_sentence,irony_sentence,1
良くない,irony_sentence,irony_sentence,1
「それ」は無いとは思うけど,irony_sentence,irony_sentence,1
「この5年間で積み上げてきたもの」って、何かありましたっけ？,irony_sentence,irony_sentence,1
元気ですね,irony_sentence,irony_sentence,1
清く正しい一部のTwitterユーザー様がボヤいてる,irony_sentence,irony_sentence,1
ファロバ,irony_sentence,natutal_situation,0
言う気はない,irony_sentence,irony_sentence,1
アウトじゃない日本すごーい,irony_sentence,irony_sentence,1
毎日更新してて逆に心配になる。,irony_sentence,irony_sentence,1
仲良いな君達,irony_sentence,irony_sentence,1
みんな喜んで国籍を取得,irony_sentence,natutal_situation,0
実力だからなぁ,irony_sentence,irony_sentence,1
は,irony_sentence,irony_sentence,1
せんができた,irony_sentence,natutal_situation,0
雑念,irony_sentence,irony_sentence,1
さやさやさやな,irony_sentence,irony_sentence,1
報連相がよく教育された,irony_sentence,irony_sentence,1
上下関係に恐怖を感じないのが取り柄,irony_sentence,irony_sentence,1
正解”の書評ですか,irony_sentence,irony_sentence,1
ホントっすね〜,irony_sentence,irony_sentence,1
日本人の良さがよく出ている,irony_sentence,irony_sentence,1
単純に「選挙で変えられる」と思ってない続,irony_sentence,irony_sentence,1
いつまでも子どもの頃の_として見ちゃってて可愛いなで済ませちゃうから怒鳴ったりもしない,irony_sentence,irony_sentence,1
奴の手は,irony_sentence,irony_sentence,1
変わらない,irony_sentence,irony_sentence,1
疑惑の説明果たしましたっけ？,irony_sentence,irony_sentence,1
応援して頂いてありがとう,irony_sentence,irony_sentence,1
今週もお疲れ様でした,irony_sentence,irony_sentence,1
最高にロックだな,irony_sentence,irony_sentence,1
サムスンに感謝だわ,irony_sentence,irony_sentence,1
メディアの仕事は立派ですね##,irony_sentence,irony_sentence,1
キレそうよね。,irony_sentence,irony_sentence,1
設置を考えた方がいい,irony_sentence,irony_sentence,1
気づいてわろてる,irony_sentence,irony_sentence,1
Wi-Fi,irony_sentence,natutal_situation,0
ないよね,irony_sentence,irony_sentence,1
顔を晒すなんてしないよ,irony_sentence,irony_sentence,1
自分達が逃げ切ればOKって考えれば、原発は最高,irony_sentence,irony_sentence,1
良さだからね,irony_sentence,irony_sentence,1
素敵なレディねぇ,irony_sentence,irony_sentence,1
国になるのでは？,irony_sentence,irony_sentence,1
全くの無傷で、かすり傷一つ負ってないんですが、何か__？,irony_sentence,irony_sentence,1
詩的,irony_sentence,irony_sentence,1
さすが真似,irony_sentence,irony_sentence,1
似合っとるで,irony_sentence,irony_sentence,1
プロならばの話ですが,irony_sentence,irony_sentence,1
暗黙の了解みたいなのがあってとっても人間味があっていいですね!!!,irony_sentence,irony_sentence,1
ギャグ物ですよ…,irony_sentence,irony_sentence,1
アルカンタラありがとう,irony_sentence,natutal_situation,0
削り甲斐がありそうですね,irony_sentence,irony_sentence,1
ライス抜きなんて食わなきゃなんだよ,irony_sentence,irony_sentence,1
コメントないのに一人で話し続けられる,irony_sentence,natutal_situation,0
豊富だね,irony_sentence,irony_sentence,1
はやし,irony_sentence,irony_sentence,1
もう少し生きる力があったら詐欺まがいのことを平気でやっただろう。##,irony_sentence,irony_sentence,1
サヨナラ自民党,irony_sentence,natutal_situation,0
骨は太いかも,irony_sentence,irony_sentence,1
「素敵なレディねぇ」,irony_sentence,irony_sentence,1
まともに暮らしてる,irony_sentence,irony_sentence,1
見たくない物は見ない、素敵な性質ですね♪,irony_sentence,irony_sentence,1
ついている,irony_sentence,natutal_situation,0
マッサをチームから追い出せ,irony_sentence,natutal_situation,0
優雅だよね,irony_sentence,irony_sentence,1
あの辺の扇動屋あんまり存在価値がないんじゃないか？,irony_sentence,irony_sentence,1
性格##,irony_sentence,irony_sentence,1
十分平和そうに見えてしまうが,irony_sentence,irony_sentence,1
ホテルマンは気をつけなくてはいけないな,irony_sentence,irony_sentence,1
呼ばれたいのでしょうか,irony_sentence,irony_sentence,1
スペースキャバクラはアリ,irony_sentence,irony_sentence,1
出来が良い写しの活躍,irony_sentence,irony_sentence,1
人生の先輩マジリスペクトですわ,irony_sentence,irony_sentence,1
こうもふいにするなんて凄いなぁ…って思いましたね,irony_sentence,irony_sentence,1
私は死刑になるのかもしれない,irony_sentence,irony_sentence,1
佐川には日頃お世話になってる,irony_sentence,irony_sentence,1
メンタル強くて憧れちゃうな,irony_sentence,irony_sentence,1
褒めそやす##多様性豊か,irony_sentence,irony_sentence,1
良いですねぇ,irony_sentence,irony_sentence,1
やばい,irony_sentence,irony_sentence,1
GTAで平和平和うるさい奴,irony_sentence,irony_sentence,1
最高におもろい。,irony_sentence,irony_sentence,1
パイ増えると思います。,irony_sentence,irony_sentence,1
桜の時期はとっくに過ぎてるぞ,irony_sentence,irony_sentence,1
刑務所でいい子にしていたら8年弱で仮釈放できるから、生き続けられてよかったね。　,irony_sentence,irony_sentence,1
人前で化粧ができるのを尊敬する,irony_sentence,irony_sentence,1
準優勝おめでとう,irony_sentence,irony_sentence,1
お疲れ様です,irony_sentence,irony_sentence,1
呑気でいいですね,irony_sentence,irony_sentence,1
嬉しいやろ,irony_sentence,irony_sentence,1
毎日暇してそう,irony_sentence,irony_sentence,1
信頼できるのか,irony_sentence,irony_sentence,1
判定でストレスが溜まるのも数回でやめる理由になる,irony_sentence,irony_sentence,1
奴隷の待がじゃ,irony_sentence,irony_sentence,1
空中換装訓練はこの後何回も見ることになる奴ですね,irony_sentence,irony_sentence,1
スッキリしたかも！！明日も体温たのしみ！！,irony_sentence,natutal_situation,0
ふりおとすね絶対に,irony_sentence,irony_sentence,1
チリのキャプテンでもある,irony_sentence,natutal_situation,0
格別だなあ！！,irony_sentence,irony_sentence,1
奇妙な物語で30分で済むものを引き延ばしておかしなオチつけた,irony_sentence,natutal_situation,0
いじめこそ日本の文化,irony_sentence,irony_sentence,1
修学旅行ですね,irony_sentence,irony_sentence,1
稀に見る最低最悪の本末転倒やね,irony_sentence,irony_sentence,1
素晴らしい住宅,irony_sentence,irony_sentence,1
女性フィルターを通すとこんなにも詩的になるのね。,irony_sentence,irony_sentence,1
よくアイドルと政治は別だから楽しませて！って言えるなうふふ,irony_sentence,irony_sentence,1
葬式みたいだな,irony_sentence,irony_sentence,1
まずい,irony_sentence,irony_sentence,1
衰退していく国にはふさわしい総理だと思います,irony_sentence,irony_sentence,1
職業覇道組！羨ましいゾ__,irony_sentence,irony_sentence,1
金で集めた優秀な人材,irony_sentence,irony_sentence,1
ホークスのキャッチャー育てるの上手い,irony_sentence,irony_sentence,1
フラッペなんてスタバ以外で飲まない,irony_sentence,irony_sentence,1
司令官,irony_sentence,irony_sentence,1
自民党は凄えや!?ｗｗ,irony_sentence,irony_sentence,1
盛り上がるんだろなぁ,irony_sentence,irony_sentence,1
おば産は何かと大変なので、若い世代は反面教師にして欲しいですね。,irony_sentence,irony_sentence,1
暇なのは羨ましいです,irony_sentence,irony_sentence,1
スゴいドラマなんです,irony_sentence,irony_sentence,1
全部,irony_sentence,natutal_situation,0
へた,irony_sentence,irony_sentence,1
素直に凄い,irony_sentence,irony_sentence,1
なにがいいのかな,irony_sentence,irony_sentence,1
Twitterで禁止されるのを避けるため、先回りして言っておくと,irony_sentence,irony_sentence,1
政治家だけはいくらボケてても金もらえんの羨ましいです##,irony_sentence,irony_sentence,1
さぞ素晴らしい取り組みですね,irony_sentence,irony_sentence,1
すごいウイルスソフトだ,irony_sentence,irony_sentence,1
サムスンに感謝,irony_sentence,irony_sentence,1
実に香川らしい事業だと思う,irony_sentence,irony_sentence,1
わかりやすくて助かるよ,irony_sentence,irony_sentence,1
連中が日頃侮辱している”おっさん”なんですよね。,irony_sentence,irony_sentence,1
？？？？##,irony_sentence,irony_sentence,1
比較的賛同得られそうな、民衆が団結して取り組めそうな,irony_sentence,irony_sentence,1
育の賜物だな,irony_sentence,irony_sentence,1
奴の股間はよほど綺麗なんだなと感心した,irony_sentence,irony_sentence,1
独身で彼女もいない,irony_sentence,natutal_situation,0
そんなに人間が好きになったのか、ウルトラマン,irony_sentence,irony_sentence,1
仕事してる,irony_sentence,irony_sentence,1
特にありません,irony_sentence,irony_sentence,1
自分は画伯です,irony_sentence,irony_sentence,1
それより後に自分の絵を宣伝するクソ強メンタルムーブ凄すぎでしょ…,irony_sentence,irony_sentence,1
素敵な奥様,irony_sentence,irony_sentence,1
笑える,irony_sentence,irony_sentence,1
おもしろ！,irony_sentence,irony_sentence,1
良い趣味をしていますね,irony_sentence,irony_sentence,1
「天才だ」,irony_sentence,irony_sentence,1
羨ましいわぁ,irony_sentence,irony_sentence,1
脳ミソも筋肉でできているような人達の集まりですから,irony_sentence,irony_sentence,1
日本映画を規制した方がいいんじゃない,irony_sentence,irony_sentence,1
LGBTトイレ,irony_sentence,natutal_situation,0
できた,irony_sentence,natutal_situation,0
テキトー,irony_sentence,irony_sentence,1
病みツイートを見て貰える,irony_sentence,natutal_situation,0
頭の良い人はやることが違うね。,irony_sentence,irony_sentence,1
サイコパス先生ですね##相手の気持ちを考えられないのに教育者になれるんだから、日本は大したもんだ,irony_sentence,irony_sentence,1
自民党にも責任がある,irony_sentence,irony_sentence,1
スト読みたいよ…。イデアとオルト…どうなったんやシュラウド兄弟。,irony_sentence,natutal_situation,0
インタビュー,irony_sentence,irony_sentence,1
無断転載のアイコンでお気持ち表明してる人面白いね##,irony_sentence,irony_sentence,1
ツイフェミと仲良くすると良いですよ,irony_sentence,irony_sentence,1
上級者,irony_sentence,irony_sentence,1
異常や不具合が多発する機械を導入してることが問題だと思いませんこと,irony_sentence,irony_sentence,1
言いそうかも？,irony_sentence,irony_sentence,1
そちらの景色はどうですか？,irony_sentence,irony_sentence,1
面白すぎない？？,irony_sentence,irony_sentence,1
プレチョロ,irony_sentence,irony_sentence,1
わざわざ化学式探させる苦労もありがとう,irony_sentence,irony_sentence,1
口ごたえしたことがない,irony_sentence,irony_sentence,1
キリチャレ,irony_sentence,irony_sentence,1
かなり儲けた,irony_sentence,irony_sentence,1
質の良い地獄,irony_sentence,irony_sentence,1
MARCH附属校時代の女の子達,irony_sentence,irony_sentence,1
日本語がお上手なことで,irony_sentence,irony_sentence,1
スゴ味があるぞ,irony_sentence,irony_sentence,1
柴崎,irony_sentence,irony_sentence,1
なんで高齢者しか,irony_sentence,irony_sentence,1
平和ですね,irony_sentence,irony_sentence,1
物は言いようだね,irony_sentence,irony_sentence,1
神ゲー,irony_sentence,irony_sentence,1
皆さん,irony_sentence,irony_sentence,1
遠回しに批評してた,irony_sentence,irony_sentence,1
モニタリング,irony_sentence,irony_sentence,1
これがDR:Aの実力,irony_sentence,natutal_situation,0
重課金ヘビー,irony_sentence,irony_sentence,1
みたいなこと言ったり…),irony_sentence,irony_sentence,1
真実ではない,irony_sentence,irony_sentence,1
未だに鬼が出てこないから普通に嘘,irony_sentence,irony_sentence,1
一生働ける,irony_sentence,irony_sentence,1
友達多そう,irony_sentence,irony_sentence,1
フェミニスト,irony_sentence,irony_sentence,1
ノーマスク,irony_sentence,irony_sentence,1
グラ社会人,irony_sentence,irony_sentence,1
１週間しかいなかったくせに,irony_sentence,irony_sentence,1
頭が良いはずの官公庁の職員さんや政治家の皆さん,irony_sentence,irony_sentence,1
いいよなー,irony_sentence,irony_sentence,1
人の手首は高速回転モーターだなと思った,irony_sentence,irony_sentence,1
はやさや,irony_sentence,irony_sentence,1
さまこな,irony_sentence,irony_sentence,1
ジャ家の教育の賜物なのか,irony_sentence,irony_sentence,1
パターン,irony_sentence,irony_sentence,1
すごい想像力と推理力,irony_sentence,irony_sentence,1
どうなるか楽しみです,irony_sentence,irony_sentence,1
大量,irony_sentence,natutal_situation,0
逆に羨ましいなぁ…,irony_sentence,irony_sentence,1
幸せそうで何よりだねぇ,irony_sentence,irony_sentence,1
かしこ,irony_sentence,irony_sentence,1
やれない,irony_sentence,irony_sentence,1
批判の中の事実に同意する,irony_sentence,irony_sentence,1
おめでとう,irony_sentence,irony_sentence,1
羨ましくもある,irony_sentence,irony_sentence,1
友好都市,irony_sentence,irony_sentence,1
良いよねぇ,irony_sentence,irony_sentence,1
確率変動,irony_sentence,irony_sentence,1
かなり楽しそう,irony_sentence,irony_sentence,1
神様です,irony_sentence,irony_sentence,1
楽しみですね,irony_sentence,irony_sentence,1
少しでも見習いたいわ,irony_sentence,irony_sentence,1
うまい返し,irony_sentence,irony_sentence,1
さぞや論理的に粛々と説明できる事でしょう,irony_sentence,irony_sentence,1
規制した方がいいんじゃない,irony_sentence,irony_sentence,1
考えが違いますねぇ,irony_sentence,irony_sentence,1
ふつう,irony_sentence,irony_sentence,1
夏はゆっくりできるよ,irony_sentence,irony_sentence,1
素晴らしい見出しですね。,irony_sentence,irony_sentence,1
ご教示いただけたら嬉しいです,irony_sentence,irony_sentence,1
平和だなあ,irony_sentence,irony_sentence,1
残念だけど無駄,irony_sentence,irony_sentence,1
見事に当たっています,irony_sentence,irony_sentence,1
検索避けで使えそう,irony_sentence,irony_sentence,1
初心者だよ,irony_sentence,irony_sentence,1
良いなぁ,irony_sentence,irony_sentence,1
賃金を上げる,irony_sentence,irony_sentence,1
だとしたら優秀だわな,irony_sentence,irony_sentence,1
解釈一致公式ありがとう,irony_sentence,irony_sentence,1
助かった,irony_sentence,natutal_situation,0
格別だなあ,irony_sentence,irony_sentence,1
全てにおいてよかったのかな,irony_sentence,irony_sentence,1
実力,irony_sentence,irony_sentence,1
傍若無人,irony_sentence,irony_sentence,1
私の30分返せよ！！！！！w,irony_sentence,natutal_situation,0
y-゜゜゜ﾄｺｰｿｰ2ｶｲﾋﾃｲｻﾚﾃﾓﾏﾀﾞｱｷﾗﾒﾅｲﾄｲｳｵｳｼﾞｮｳｷﾞﾜﾉﾜﾙｻｶﾞｱﾙﾆｾﾖ……｡##,irony_sentence,natutal_situation,0
本当に辛い,irony_sentence,irony_sentence,1
真面目君も増えたものだなぁ,irony_sentence,irony_sentence,1
愛国者,irony_sentence,irony_sentence,1
聖職者的である,irony_sentence,irony_sentence,1
三番に置くよりはええ,irony_sentence,irony_sentence,1
環境に優しいね,irony_sentence,irony_sentence,1
元の箱ライブに戻ったらそんなの無理だよ？俺は近々来ると思われるその日を見据えて絶対終演まで行かない,irony_sentence,natutal_situation,0
我が国の未来は明るいと言えますね,irony_sentence,irony_sentence,1
特権階級うらやましいね,irony_sentence,irony_sentence,1
困る困る,irony_sentence,irony_sentence,1
さすがNHKって、思いましたよね！！,irony_sentence,irony_sentence,1
贈り物に最適,irony_sentence,irony_sentence,1
公約なんて寝言だしね,irony_sentence,irony_sentence,1
「奴隷」も活躍できる,irony_sentence,irony_sentence,1
さぞや削り甲斐がありそうですね,irony_sentence,irony_sentence,1
