真面目な人が馬鹿を見る##,irony_sentence,irony_sentence,1
ありません,irony_sentence,irony_sentence,1
次の人生も頑張れ,irony_sentence,irony_sentence,1
私はハ○ヒだったんだ〜って曲だよね劇場版ではあんまり出番なかったくせに！##,irony_sentence,irony_sentence,1
すぐにできませんよね,irony_sentence,irony_sentence,1
どうもわざとやってるようにしか見えない,irony_sentence,irony_sentence,1
"無理やり異性愛をねじ込んだ""ような",irony_sentence,irony_sentence,1
と言い渡したら,irony_sentence,irony_sentence,1
先生か##,irony_sentence,irony_sentence,1
ちょくちょく,irony_sentence,irony_sentence,1
多分カムバもめっちゃ楽しむんだろうね,irony_sentence,irony_sentence,1
日頃お世話になってるからさっさと潰れて欲しいけど,irony_sentence,irony_sentence,1
シリアス,irony_sentence,irony_sentence,1
俺様かよ,irony_sentence,irony_sentence,1
ちょっと素敵よね。,irony_sentence,irony_sentence,1
ええやん,irony_sentence,irony_sentence,1
パパ活を合法化して大いに奨励しましょう,irony_sentence,irony_sentence,1
最近の原作並に素晴らしく感じてしまう,irony_sentence,irony_sentence,1
支那嫌い,irony_sentence,irony_sentence,1
さすが自由の都！,irony_sentence,irony_sentence,1
出会えてよかった,irony_sentence,irony_sentence,1
間違えて入っていない,irony_sentence,natutal_situation,0
ボロカス言う人たち好きよ,irony_sentence,irony_sentence,1
魅力,irony_sentence,irony_sentence,1
本当にいい思いで,irony_sentence,irony_sentence,1
鈍すぎて羨ましい,irony_sentence,irony_sentence,1
広瀬さんと松嵜さんが同じ学校出身,natutal_situation,natutal_situation,1
"今日は軽く筋トレした。
腰痛が出たらアウトだから。
尻トレ頑張ってきたらほんとにこれだけ多忙でも腰痛が出てない",natutal_situation,natutal_situation,1
出会う,natutal_situation,natutal_situation,1
"凄いのが、

24日来てくれた方々が25日に全員来てくれる",natutal_situation,natutal_situation,1
"同じくお困りの方に声をかけていただいて相乗り🚕で宇都宮駅に到着！助かった〜😂
しかもフォロワーさんだった",natutal_situation,natutal_situation,1
"いつもの毎日が
　　　特別な毎日に変わったのは
　King &amp; Prince ",natutal_situation,natutal_situation,1
"全9公演お疲れ様でした💚💙❤️💗💛
フードマンたちの熱量に毎公演圧倒されまくりでした🤤
たくさん笑って最後には泣いて…
楽しかった5日間が終わるの寂しいなぁ🥲
これからの未来も、舞台",natutal_situation,natutal_situation,1
"こちらのライブでもフォロワー様とバッタリ！！！
しかもお2人のフォロワー様に挟まれた指定席",natutal_situation,natutal_situation,1
米津玄師の来年のツアーまさかの地元開催,natutal_situation,natutal_situation,1
"途中工事もあった(笑)HighwayXツアー、無事に完走本当に本当にお疲れ様でした！！😭✨
稲葉さんが",natutal_situation,natutal_situation,1
影片みか,natutal_situation,natutal_situation,1
今日だけで関係した歌みたが3本投稿される,natutal_situation,natutal_situation,1
裸足の女神がピンボケしてしまい、アンコールで再度演奏する,natutal_situation,natutal_situation,1
一昨日の話なんですけど…明日が旦那の誕生日なので、アマゾンさんで物を買い、１１月２６日～１１月２７日に到着するようにしてたんですが、何の間違いか私のいない１１月２５日に届いた上に宅配ポストって設定してたのに自宅にピンポーンて届いて旦那が受け取る,natutal_situation,natutal_situation,1
ポケモン始めてから2匹色違い出たけど両方ゴルダック,natutal_situation,natutal_situation,1
一歌のバースデーギフトが自分の誕生日に届く,natutal_situation,natutal_situation,1
"もしサイン会も間に合って行けてたら!
同じ日に推し二人に会える",natutal_situation,natutal_situation,1
レオン：数週間前にマックでテイクアウトをした際に『エクトル大尉の月見バーガーだけ卵が挟まっていなかった』という悲しい事件があったんだが、今日買った月見バーガーに『エクトル大尉のバーガーだけ卵が2枚挟まっていた』,natutal_situation,natutal_situation,1
"ジャグジーズ代表とジャグチーズ代表

打ち合わせ全くしてないのにも関わらず
ポーズが被る",natutal_situation,natutal_situation,1
結局、１２０連回して☆３が７人近くきたけど、PUのワンダーアキュート０枚,natutal_situation,natutal_situation,1
"骨伝導イヤホンいいなぁ〜😭なんて思っていてAmazonブラックフライデーで安くなっているのを欲しいなぁ〜と呟いたら、嫁さんが誕生日プレゼントに買えば〜と…😭
",natutal_situation,natutal_situation,1
"某お洋服屋さんにいったら
「ユリカ様のスカートですよね！」とショップのお姉さんに気付いていただいて、調子こいてパーカーまで見せびらかしていたら、そのお姉さん、まさかのアイカツスタイルの元店員さん",natutal_situation,natutal_situation,1
本日2本目のライブ見たけど、まさかの2本目が、2ステージになる,natutal_situation,natutal_situation,1
当選をキッカケに再び動き出した3人が...また同じくらいの日から活動を停止する,natutal_situation,natutal_situation,1
連射することに集中しすぎると16ダメ2個,natutal_situation,natutal_situation,1
仕事ドンピシャで2時間休憩入ったからコスタリカ戦見れてる,natutal_situation,natutal_situation,1
"今日は結構頑張ってターキー探してなんと、4体倒しました…！😳(すごく少ないけど私にとっては大きい☺️
しかもそのうち3体が5本骨落とす",natutal_situation,natutal_situation,1
"こんな時に笑いの神が！
割れたというよりフクロウさんだけ抜け落ちた",natutal_situation,natutal_situation,1
リア友と連番決まったしぬ。ガチ良かった安心。2日間どっちも当たる,natutal_situation,natutal_situation,1
だから私がもし親になる,natutal_situation,natutal_situation,1
"#NintendoSwitch
きるすう同じ",natutal_situation,natutal_situation,1
"さん、さんと御前山サイクリングフェスティバルに参加してきました！
全員赤",natutal_situation,natutal_situation,1
"ディボ欲しすんぎ🤣
前に3個買って１つは師匠にあげたらその人クレーバーで俺の2個G7",natutal_situation,natutal_situation,1
我々の平穏は、たまたま十二指腸がかゆくない、,natutal_situation,natutal_situation,1
昨日ののせの新衣装のスクショ123枚,natutal_situation,natutal_situation,1
alcoholfreeとlovediveをネタ曲化させたスングァンとsneakersをネタ曲化させたゴニキ、98line,natutal_situation,natutal_situation,1
"シンドバッド大千穐楽お疲れ様でした‼️黒田くんに頭ポンポンする嶺亜くんバチイケメンでしんどかった ߹ 𖥦 ߹ 
昼夜全く一緒の席",natutal_situation,natutal_situation,1
邦画3本完遂。1本目と2本目の間が10分、2本目と3本目の間が5分,natutal_situation,natutal_situation,1
"今足柄のパーキングエリアでデロリアン見た！！！！！！！
BTTFのイベントに来た帰りに見る",natutal_situation,natutal_situation,1
あぁー、お店に来るお客様が実はお屋敷をしってて、たまたま歌劇団が好きで、その中でも団員さん推しなん,natutal_situation,natutal_situation,1
そうなのよ…こんなに相性がいい人に出会える人生ってなかなかないよね🥹しかもふたりとも顔がいい,natutal_situation,natutal_situation,1
昨年のクリスマスのこちらがメモピになる,natutal_situation,natutal_situation,1
もぐ考案のサインが2つもある,natutal_situation,natutal_situation,1
中の人が候補生なのに、それ以外が守護女神の刻晴,natutal_situation,natutal_situation,1
当たる,natutal_situation,irony_sentence,0
"入って来ました。部品代金は50万
合計170万確保出来、また義弟のおかげにより割引きを受け

なんと10,000円以内にて新車購入が出来ちゃう",natutal_situation,natutal_situation,1
写真撮っていただける,natutal_situation,irony_sentence,0
"おはようございます！
珍しく朝から予定があると思って動いてたのですが年に1回やらかすかどうかの寝坊をしてとても焦りましたがなんだかんだ待ち合わせ時間に間に合う",natutal_situation,natutal_situation,1
今年は家族含め誰からも誕プレを貰っていない,natutal_situation,natutal_situation,1
土日どっちも健康的な時間に起床する,natutal_situation,natutal_situation,1
ドンブラザーズが全員集合,natutal_situation,natutal_situation,1
おそらく体内時計がSnow Manというかなんというか阿部亮平なので、寝るの2時くらいになっちゃったのに、インスタライブのために9時に起きれた,natutal_situation,natutal_situation,1
柴多氏がS氏にこき使われているF氏をいたわってくれる,natutal_situation,natutal_situation,1
"そうなのよ
いでたく独歩、ご本人の配慮なのかキャスティングの大勝利なのかわからんがいとけんさんと紘大くんの成分どっちも多分に入ってて原作聞いててもステ聞いてて違和感や抵抗感なく聞ける上にべらぼうにうまい",natutal_situation,natutal_situation,1
寝過ごしても職場の最寄り,natutal_situation,natutal_situation,1
あの頃のセガはマジでバカゲーばっかり作ってたけど、そのバカゲーのほとんどが神ゲー,natutal_situation,natutal_situation,1
もえかちゃんの乗ってるバス同じ,natutal_situation,natutal_situation,1
調べようとしたら、キンブリックスナウと迷路人（良い子は誰と誰のことか分かるよね？）の毛新宇ネタ共作,natutal_situation,natutal_situation,1
え！？,natutal_situation,irony_sentence,0
レオナちゃんと呼びたいしつい呼んでしまうところだが、可愛い髪型とメイクでイメチェンしてちょっとお着替えしただけなので普通に少年なんだよな……よってこれもレオスくんなのか…………いやバグるバグるバグる頭おかしなる　ヘキ歪む〜〜〜最高　レオスくんちゃん,natutal_situation,natutal_situation,1
500円最後5回目でまさかのサインボール当たる,natutal_situation,natutal_situation,1
"用事の前にちょろっと五霞まで
面白そうなフリマやってる♪
バイクいっぱい　しかも900忍者、RX、テン",natutal_situation,natutal_situation,1
"先日のお米プレゼントさせていただきました！
実は今日岡山国際サーキットに皆さん集まる",natutal_situation,natutal_situation,1
西武池袋線沿線にお店があるからこそですよね😁そして、源田選手がライオンズに入団,natutal_situation,natutal_situation,1
そんな鷲羽山ハイランドがポプテピピックのエヴァ回で出てきた,natutal_situation,natutal_situation,1
ここにくるまでコペンと１台もスレ違わない,natutal_situation,natutal_situation,1
虫歯の人やその他諸々歯の病気の人は一生これなのだと思うと悲しくなりますね。虫歯になったことあるけど、たまたま全部抜けてくれたのでノーダメージ,natutal_situation,natutal_situation,1
ダンスレッスンから6ヶ月後にまた会う,natutal_situation,natutal_situation,1
世界が「無→一→対→多」,natutal_situation,natutal_situation,1
バレーやってて今日暇,natutal_situation,natutal_situation,1
87枚,natutal_situation,natutal_situation,1
冷静に考えて、11万リゼロに突っ込んでやっと勝ち取ったRushで26000発出てほぼ捲るなん,natutal_situation,natutal_situation,1
"DAY1

大好きなお友達にやっと会えた！！！
しかも神席引いてくれる",natutal_situation,natutal_situation,1
世界の構造を分析してみると、「無→一→対→多」,natutal_situation,natutal_situation,1
なかなか寝ない赤ちゃんには、スワドルアップがおすすめ。お腹の中にいた時と似てる姿勢になれることで、安心して眠れる,natutal_situation,natutal_situation,1
"忍ツボ私の所持してる強キャラと推しをねじ込んだだけなんだけど
土井先生達→学園所属攻撃力アップ
乱太郎→経験石レア出現率アップ
伊作→経験石ドロップアップ&amp;小銭アップ
きり丸→小銭アップ
仙蔵→宝烙火矢出現率アップ
三木ヱ門→ 宝烙火矢ダメアップ
",natutal_situation,natutal_situation,1
おはようございます。オンラインライブ最高でしたね。ライブ後に地蔵になり1時前にふと目が覚めバギクラリアタイ,natutal_situation,natutal_situation,1
おはようございます。11/26 神戸ヘラバラウンジありがとうございました！ サンサンタウンは一週間で二回対バン,natutal_situation,natutal_situation,1
__🤣ツーシートの横がチームかほ,natutal_situation,natutal_situation,1
"おはようございます🌞🌈
昨日はお友達の家でサンクスギビングして来ました❤️

なんと、女子5人中3人が妊婦さん",natutal_situation,natutal_situation,1
"湯気が朝日に輝いている
24時間のうちのほんの数分
私は生かされている",natutal_situation,natutal_situation,1
"最近全然C21やってなかったので、一回目のガチャをしてきた
そしたら、グライノートが出てくる",natutal_situation,natutal_situation,1
おはよう☀なんと23時半前には寝た,natutal_situation,natutal_situation,1
"ありがとうございます…！！！！！
家族に助け求めようとして力抜けて、そこにちょうど尖った物があった…、",natutal_situation,natutal_situation,1
ラグボール編配信日と「アキバ冥途戦争」のラグボールパロディ回放送日が同日,natutal_situation,natutal_situation,1
初めての怪談イベなのに、全員推し,natutal_situation,natutal_situation,1
「自然」とは、（中略）東京のどまんなかに、こんなにもまっとうに「自然」がたちあらわれる,natutal_situation,natutal_situation,1
今日は前半全然お客様引けなくて遠隔ドリンクに助けられて、ご新規様対応したら共通の知り合いが居る,natutal_situation,natutal_situation,1
プラチナスキンの鬼に特殊演出のメメントもらう,natutal_situation,natutal_situation,1
阿部ちゃんおめでとう！29さいだね！誕生日が1日違いで、同じAB型,natutal_situation,natutal_situation,1
"お誘いありがとうございました😆❣️
偶然、東京で仕事",natutal_situation,natutal_situation,1
周囲全員コロナで壊滅したとき、1人生き残った,natutal_situation,natutal_situation,1
地元に推しがいる歓喜,natutal_situation,irony_sentence,0
"全画録勢も容量死ぬwww
しかも100時間リレーやった時の41日後はしさんの誕生日",natutal_situation,natutal_situation,1
エンバペ,natutal_situation,natutal_situation,1
単発6回目で来る,natutal_situation,natutal_situation,1
"フィッシュアイかわいいね………
漫画で読んだ時からかわいいとおもってるよ
虎も好きだけど魚ちゃんかわいいね
声帯石田彰",natutal_situation,natutal_situation,1
今解説してる岡ちゃんと高校時代にツーショット撮った,natutal_situation,natutal_situation,1
"久しぶりに弾いたら弦高
高過ぎ…すぐ下げる…
アホほど弦高が高いのにやっと
気がついた………
ちなみに赤丸のとこは
白田さんに書いてもらう
",natutal_situation,natutal_situation,1
"ドリショ横アリ1日目💚
念願のドリショ🥹立ち見だったんだけど友達が隣",natutal_situation,natutal_situation,1
それがさ、私が丁寧にやったのではなく下から撮った効果とsnowちゃんの適当に設定してた加工がめっちゃふーちゃにあってた,natutal_situation,natutal_situation,1
俺の友達もパンドラとルミナリア持ち,natutal_situation,natutal_situation,1
ヒトムのテラスタルが捕まえた時のドラゴンのままなんだけど、ラストマリルリ対面でアクジェを耐えて返しで勝つ,natutal_situation,natutal_situation,1
"新規入会の抽選で
私→サイン入りポラロイド
友達→サイン入りグッズ
が当たりまして💦

私に至っては、ミニョクがピンポイントできた",natutal_situation,natutal_situation,1
"V'S PANTSにTiny TANを詰め込めるか⁈
郷に入れば郷に従えを地でいくと言わんばかりの欧米風のイェス✨
キメのポーズもきまったし、Tiny TANもヴィーズパンツ上で仲良しに整う",natutal_situation,natutal_situation,1
エヴァのCMの後,natutal_situation,natutal_situation,1
金曜日の夜にまさかの芝浦PAが開いてる,natutal_situation,natutal_situation,1
抽選会も予選も既に休みをいれていた,natutal_situation,natutal_situation,1
4000円でサブのデスクが作れる,natutal_situation,natutal_situation,1
色違い引いた上に証付きでその証の確立1000分の１とう,natutal_situation,natutal_situation,1
今日十座さんずっと「これ何なんすか！？」って言いながら顔ハートしていて 最後も怪訝そうに顔ハートされて 万里さんは一歩前に出ていて多分見えていなかったと思うのですがたまたまその瞬間万里さんもキメ顔で顔ハートされて 左右から幕が閉じしんまけふたりの顔ハートが最後の光景になる,natutal_situation,natutal_situation,1
さつきちゃんと今週全部シフトが被らない,natutal_situation,natutal_situation,1
"パトロールご苦労様です(｀･ω･´)ゞﾋﾟｼｯ
しかも知らないオルカ先生がそのワードを出す",natutal_situation,natutal_situation,1
そしてビンゴ大会では、演奏チームからふたりがワンツーフィニッシュしてしまう,natutal_situation,natutal_situation,1
昨日(日付変わったから一昨日？)薬が4つも追加されたという割とヤバい状態から、もう熱も下がって声も出る,natutal_situation,natutal_situation,1
実は幼少期自分のことを双子だと思い込んでいたんですが(話すと長いので割愛)、前職でメンバー5人しかいないのにガチ三つ子先輩、ガチ双子後輩、かつて自分を双子だと思い込んでいた尹。というスタッフの半数以上が多胎児(一部思い込み含む),natutal_situation,natutal_situation,1
9号機単発確定,natutal_situation,natutal_situation,1
九十九「『ほうれんそう』ができねぇ奴らばっか揃ってるせいで八恵の誕生日ケーキを俺、クソ姉貴と樋山、佐倉が買ってくる,natutal_situation,natutal_situation,1
この前の当直明けも、私も疲労からか🥧張らず、朝まで眠りこけ、娘も起きなかった,natutal_situation,natutal_situation,1
いやいやww このコスってめちゃくちゃ視界が狭くて「一緒に撮ってもいいですか？」って声で「はい！ もちろん！」って答えたら係の人が二人ほどいらっしゃって……「あれ？」って思いながら撮って後で( ﾟдﾟ)ﾊｯ!ってなった,natutal_situation,natutal_situation,1
"Abemaのベルセルク黄金時代編
ゴッドハンドのボイドのイメージシーンからログレスの9周年記念虹色アフロが繋がってしまう",natutal_situation,natutal_situation,1
事実、偶然とは言え朝とソルロックは心を読む,natutal_situation,natutal_situation,1
令和のわたしの推しが、昭和の母の推しの曲をカバーする,natutal_situation,natutal_situation,1
"珍しく推し自引きの色紙と
バンジーガムの食玩のダブりがクロロとイルミ",natutal_situation,natutal_situation,1
ともだちと行くとお互いの推ししか出ない,natutal_situation,natutal_situation,1
明日楽しみすぎるけど1人で待つの寂しいからフォロワーさんと整番前後,natutal_situation,natutal_situation,1
"CoC『さよならを言いにきた 優等生×不良』
KP:おんさん
PC(PL):HO優等生 文月 胡桃(シズナ)
             HO不良 獅童 龍騎(りんご)

楽しかったです、出目カスコンビ
成長判定でお互いファンブルを出す",natutal_situation,natutal_situation,1
"初FATEGEAR,ツーマンでまだ見たことのないセカイ。まだセカのサポートがJUNNA",natutal_situation,natutal_situation,1
去年の阿部ちゃんの誕生日から始まり、今年の担当様の誕生日は全て夜勤,natutal_situation,natutal_situation,1
"ニーアのおみくじはSNSに載せても大丈夫なんだよね？(´ｰ｀)

昼公演のあとにみんなで寄せ集めたら大大大大凶がなかったから、夜公演で誰か大大大大凶を引けますようにって祈ってたら、私も含め、7人中4人が引く",natutal_situation,natutal_situation,1
"ngyライビュin岡山　1DAY
with 机角さん ",natutal_situation,natutal_situation,1
"アトリエ見ながら、こげきゅう編み編み。
本当はファンミ時のうちわにしようと材料を買い揃えていたのに、3階の端の端",natutal_situation,natutal_situation,1
フィーバー3回起こる,natutal_situation,natutal_situation,1
近くのセブンでばったり仕事仲間の人と会う,natutal_situation,natutal_situation,1
"キンプリで落ちてたけどめめくんのおかげで元気でた🖤
しかもスタンド3列目",natutal_situation,natutal_situation,1
先日遠出した時、ナビに言われるがまま通った知らない道の小さな中古車屋さんに、夏に車買い替えた時にお別れした私の車が並んでいた,natutal_situation,natutal_situation,1
"手渡し完了！(*´ω｀)✨
喜んでくれてるといいなあ…✨
倉田さんはこのあとフィギュアを持って会場を練り歩いてくださいました…え、夢？？💦マジ！？✨

その後も2次会では同じイスの、しかも隣に座らせていただく",natutal_situation,natutal_situation,1
去年の年末は、コロナで止まっていた時間をデビュー13組で動かす,natutal_situation,natutal_situation,1
本日のまさご座さん、ポラネーム「スギちゃん」が３名揃う,natutal_situation,natutal_situation,1
確率としては0.64%、つまり1万回に64回は、189日stakingで600パーセント,natutal_situation,natutal_situation,1
"かっちゃんのディナーショー最高でした‼️
かっちゃんの喉の調子も良く、素敵な歌声でした👍
ダンスもお衣装もカッコいい‼️
そして、サイン入りマグカップは、当たらなかったけど、フォロワーさんと席がお隣になる",natutal_situation,natutal_situation,1
誕生日前に絵を完成させられた,natutal_situation,natutal_situation,1
体感日曜なのにまだ土曜,natutal_situation,natutal_situation,1
今日は旦那が会社の飲み会で、義母バイトで子ども達が全員8時前に寝てくれる,natutal_situation,natutal_situation,1
"手がひらひらかわいいね、きれいね☺️
それにしてもほんま盛大にやったね秋の風まつり
あっこに自分がいた",natutal_situation,natutal_situation,1
"世界で最も古い歴史と伝統を持つ
天皇陛下126代目の2600年以上、
国が途切れた事がない",natutal_situation,natutal_situation,1
ずっと生で観たかった聴きたかった曲があり、しかもその曲で踊って欲しい人私的ナンバーワンの神谷健太さんが、こちら側サイドで踊ってくれる,natutal_situation,natutal_situation,1
まさかの最後のドンキホーテで入手出来る,natutal_situation,natutal_situation,1
"今日は色々と幸せな１日でした。
くじで引いた座席が大人の最前列で、しかも一緒に行ったおともだちと私の２人とも抽選でアッキーに番号を引いてもらえる",natutal_situation,natutal_situation,1
既に手元に繋がるアクスタ光が2つくる,natutal_situation,natutal_situation,1
あ、母が勤務先から勤続10年記念で宝塚のチケットを貰ってきたのが天海さんのトップお披露目公演だった,natutal_situation,natutal_situation,1
SUPER BEAVERはアイエヌアイの大夢が好きなんですけどそこも激アツですし、ハルアと将吾が同じ空間にいる,natutal_situation,natutal_situation,1
塩釜神社に行ってきました。お詣りしてるうちにだいぶ暮れてきてしまったけれど、夕暮れの神社の雰囲気も良い。４年前のツアーでここにお詣り来たら、その日のライブでピック３枚ゲット,natutal_situation,natutal_situation,1
近所の子とSNSで偶然知り合う,natutal_situation,natutal_situation,1
1回だけ、現代文Bの論述で満点Sランクで合計点数90,natutal_situation,natutal_situation,1
まさかの一つ空きの隣,natutal_situation,natutal_situation,1
また推し同士が共演,natutal_situation,natutal_situation,1
本日は家族がいなくて1人でフリーだったので、一日乗車券を買って広範囲の移動を伴う6件の用事を一気に済ませて来ました😆✨全て順調に上手く行きました〜めっちゃ運が良かった😋8月から6度行っても急な臨時休業ばかりで開いてなかったお店に、7度目の正直で無事入店出来たり,natutal_situation,natutal_situation,1
昨日地形図見て何気に引いたルートが完璧にラリーのコースとかぶっていた,natutal_situation,natutal_situation,1
"ありがとうございまとぅ‼︎😭
昔のニコ動はギャグ日パロで溢れてましたよねぇ…

猫、犬、おばあちゃん",natutal_situation,natutal_situation,1
職場でショウ推しの旅人に出会う,natutal_situation,natutal_situation,1
ししゃもほうれん草カレー,natutal_situation,irony_sentence,0
6落ち,natutal_situation,natutal_situation,1
今日受けるお客さんの便と嫁さんが仕事で戻って来た便がまさかの一緒,natutal_situation,natutal_situation,1
相席屋でシティライトの選手の知り合いに出会う,natutal_situation,natutal_situation,1
オフ会で出会ったフォロワーさんとリア友が被る,natutal_situation,natutal_situation,1
10年以上前に織姫神社や渡良瀬橋の音の鳴る石碑？歌に登場する「公衆電話」を探したりして2時間以上歩いているうちにワイナリーに何故か到着😅推しの古澤🎻さんの音が店？からきこえてくると思ったら翌週末に無料で演奏収穫祭？！,natutal_situation,natutal_situation,1
え！そうじゃん！なん,natutal_situation,irony_sentence,0
お風呂入ってご飯食べてまだ１１時前,natutal_situation,natutal_situation,1
"3年半ぶりほしこえ仙台市天文台からきたーく💫
藤原さんのベテルギウス解説にうるっとして、外に出たらすっごい綺麗なオリオン座が見られたのが印象的

あと、かに星雲は私の腕時計の壁紙だった",natutal_situation,natutal_situation,1
"スタトロ2列目の神席でした( ;   ; )💜
深澤くんを目の前で見れてめっちゃ好き~って気持ちがすっごく強くなりました🔅
ラウちゃんと翔太くんと目が合う",natutal_situation,natutal_situation,1
"6年ぶりにユニバ行ってきた😂😂
ジョーズが120分待ち",natutal_situation,natutal_situation,1
"本日の戦利品。
娘が大好きなモルカーの一番くじを引きに行って4回中 A賞3つ、C賞1つ",natutal_situation,natutal_situation,1
