真面目な人が馬鹿を見る##,irony_sentence,irony_sentence,1
そう！！あとね！！コココガチャって言って、D.D.のラスサビ前のところで口に人差し指当ててる振りをカメラで抜く人が公演毎に変わるっていうのがあって、なんと、私が唯一参戦できた本日の夜公演にて1/9の確率で最推しのコココを引き当てる,natutal_situation,natutal_situation,1
先日の通勤電車内で、私を含め老若男女全員が本を広げていて、誰一人スマホを見ていない,natutal_situation,natutal_situation,1
昨日トイストーリーホテルのスリンキードッグパークで女性二人組の方に写真撮りましょうか？って声かけて頂いて、せっかくなのでお願いして私のスマホを渡して、その後お姉さんのスマホをお預かりして撮り合いっこしたんやけど、スマホケースが全く同じ,natutal_situation,natutal_situation,1
"金曜日はたぁさんとドンキ店までつぐみちゃんに会いに行きました☺️ドンキ店初めて！
他店ヘルプだからか、かなり余裕があった感じで、まさかのお出迎えから、提供、お見送りのバイバイまで全部つぐちゃん",natutal_situation,natutal_situation,1
"わたあめちゃーん！！！待ってすごい嬉しいありがとう😭🙌🏻💕
わたあめちゃんと繋がれてる",natutal_situation,natutal_situation,1
通常キットとして売り出されていた物がまさかのコレ,natutal_situation,natutal_situation,1
そして隣にいた友達がJeremiahのドラムスティックをキャッチする,natutal_situation,natutal_situation,1
"大変な時にブログ更新してくれてありがとう◎
今は何とか落ち着いてきたとのこと、体調がすぐれない中でも前向きになれる出来事があったこと、それが知れて一安心🥲
直近の歌番組は誕生日当日に主演ドラマ主題歌披露",natutal_situation,natutal_situation,1
"私が初めて最終ベルが鳴る公演に入ったのは、2019年6月15日。ベルになって2回目の公演で、最前だった😄
隣のつれがゆまなからイジられる",natutal_situation,natutal_situation,1
思い出② 気になって入ったカフェのメッセージがマモクラの指針すぎる,natutal_situation,natutal_situation,1
"ジュンくんを見てレイメイ入学を決める→ジュンくんが日和に声をかけられる→ジュンくんが日和におひいさんという渾名をつける→うんうんぼくは""おひいさん""だね",natutal_situation,natutal_situation,1
"バラチャレ頑張ってください！

逆にすごいと思います😇
それも会計2回に分けたんですけど、1回目王子くん2、2回目生駒さん2",natutal_situation,natutal_situation,1
この間、安くんを片腕で抱っこする,natutal_situation,natutal_situation,1
うっどすとっくねすと、ずっと行ってみたかった店がまさかのｷｮｰｰﾄに来てくれた,natutal_situation,natutal_situation,1
ジョーはずっと「るい」の名を呼びながら、トランペットのことを忘れることはなかったんだろうな、サッチモのるいだから。その名を呼ぶ幸せとトランペットが吹けない悲しさが表裏にある。同時に、トランペットとサッチモのおかげで存在に気づけて、出会えた,natutal_situation,natutal_situation,1
ママムと写真撮れる,natutal_situation,natutal_situation,1
ミトミ行ったら大好きなウィリーくんにお祝いしてもらえる,natutal_situation,natutal_situation,1
こちら本日の私の席の後ろがミヤ(,natutal_situation,natutal_situation,1
水溜りボンドのトークライブで、二人から話しかける,natutal_situation,natutal_situation,1
"11/26 セブチ　東京ドームめも📝
・スタンド1列目でセンステ近いしめちゃうぉぬくんサイド",natutal_situation,natutal_situation,1
ウェザーとアナスイの描き下ろしが立て続けに出る,natutal_situation,natutal_situation,1
インスタのフォロワーさんに海外の方がいらっしゃるのだけど、うちの身内が赴任してる土地の人だった,natutal_situation,natutal_situation,1
"竜太くんは声と性格がとても好きなのでダンスですごい！ってなったのは初めてかも。すみません。
竜太くんというキャラにバチハマりしたのがタイのTikTok",natutal_situation,natutal_situation,1
30年経って、大ちゃんの隣に今いるのがHIRO,natutal_situation,natutal_situation,1
弾道１パワーFミートF得能無しがホームラン,natutal_situation,natutal_situation,1
今回の舞台、わたしの最推しとニ推しが出ていて、しかもステショに一緒に写ってる,natutal_situation,natutal_situation,1
かなり厳しいですが配置変えたらレジェンドにも3連勝,natutal_situation,natutal_situation,1
ミトを見たあと、隣の方からいらないし、捨てるから欲しいならあげますって言われてアルゴをそのまま譲り受けました…一日でキー坊以外揃う,natutal_situation,natutal_situation,1
よく話し合うことが大切だと思います。私達は言葉という英知と、心,natutal_situation,irony_sentence,0
まさかの真綾さんライブ→ジャンキス配信ハシゴできた,natutal_situation,natutal_situation,1
天祢ぴえんを撮ろうとすると漏れなく、るゐちゃんがニヤニヤしながら寄ってくるのですが、るゐちゃんこそ美脚で小顔,natutal_situation,natutal_situation,1
"今「ヴァイオレット・エヴァーガーデン」の映画を見たんよ。
ボロ泣きだよ。
やっぱり、感動系の映画は一人じゃないと見れないや。真剣に涙してるとこ見られとーないもん。
けど、今まで感動泣きしてるところバレてない",natutal_situation,natutal_situation,1
1回の放送でお便り3通読まれる,natutal_situation,natutal_situation,1
"私事ではございますが本日11/26をもって26歳になりました🟣

誕生日に2公演ライブに入れた",natutal_situation,natutal_situation,1
今日の席が、アリーナのトロッコが通る通路の真横,natutal_situation,natutal_situation,1
園長様、飼育係の方々が一番淋しいお気持ちだと思います。私は未だに地べたで休むことができない繊細なシャンシャンが中国への長い移動に耐えられるのか、心配でなりません。私達はシャンシャンが心身健康なままで中国に渡れる、,natutal_situation,natutal_situation,1
他の漫画家に間違えて返却されていた原稿が陽の目を見た、,natutal_situation,natutal_situation,1
今回もプラボの生配信めちゃくちゃ面白かったー！！しらすに戻す,natutal_situation,natutal_situation,1
わぁありがとうございます🥹❣️ただでさえレアなのに,natutal_situation,irony_sentence,0
チケ余ってる,natutal_situation,irony_sentence,0
"▷◁.｡- - - - - - - 
  King &amp; Prince 
- - - - - - - -▷◁.｡

綺麗とは傷跡がない事じゃない
傷さえ愛おしい",natutal_situation,natutal_situation,1
両方で80連,natutal_situation,natutal_situation,1
推しが同じメンカラで同じ誕生日,natutal_situation,natutal_situation,1
"ついに来た…ちょこもなか…
菜々風様…美しいです…
明日ピオニーズカメコタイム",natutal_situation,natutal_situation,1
カラスさんがフレームインする,natutal_situation,natutal_situation,1
いつも思うんだけど、平気でツイッターランドに天才が蔓延ってて何が普通か分からないんだけど。神作品をタダで見れてる,natutal_situation,natutal_situation,1
"そういうときに限って仲良い人が言ってたりするよね(想像)
1日が24時間じゃなくなる",natutal_situation,natutal_situation,1
なんと昨夜、Familioツリーの前でカップル成立する,natutal_situation,natutal_situation,1
サンスポのポケGO号外記事、ちょうど配布場所が会場付近なのと、到着予定時間と配布時間帯も大差無い,natutal_situation,natutal_situation,1
トラジャ大阪に来てくれる絶好のチャンス到来,natutal_situation,irony_sentence,0
今朝無料単発でアストレア千秋来てくれたし、缶バッジ2個買ったらアストレアの2人が揃う,natutal_situation,natutal_situation,1
),natutal_situation,irony_sentence,0
今だいぶぐずぐずしたな…　最近予定たててそのとおりに動く,natutal_situation,natutal_situation,1
市長んとこ見に行ったら相変わらずぶっ飛んでてわろた。ぶっ飛んでる人しかいないの何で？ベッキョンとジニ落ち着いたと思ったら今度はミノで騒いでるし要請出しても受理される気しない🤣なのに何だかんだでギリ安全が保たれている,natutal_situation,natutal_situation,1
望さんからリプ来る,natutal_situation,natutal_situation,1
"ハイキューくじ引いてきた！！
稲荷崎が3人揃ってしまう",natutal_situation,natutal_situation,1
"💫［#シオン /#ONEUS ］
同じ事務所所属の兄弟グループに本物の双子のお兄さんが所属している",natutal_situation,natutal_situation,1
"会った事無くても、明るいメッセージをくださる方にずっと救われています。

偶然",natutal_situation,natutal_situation,1
"今日の出費、、早く帰るはずが、、
親が居て、店から出るタイミングで良かった🤦‍♀️
でも結局こっちが色々手配したけど、、
🚗の原因が何とか分かったし、代車がある",natutal_situation,natutal_situation,1
"自分が青アーマーで相手が赤アーマー、、でも、99は裏切らなーい🤣
なぜか昨日、リア友とやってる時、赤アーマーのホライゾンと赤アーマーのオクタンに青アーマーの自分が撃ち勝つ",natutal_situation,natutal_situation,1
"執着を作る奪う生き方から愛を捧げる生き方に変えて流れを変えます。
高次元の存在のヒマラヤ聖者につながり、祝福を受けて解放と変容の軌跡の旅を始めます。
心の習性の勝ち負け、比較から脱却し、愛のみを捧げ自由になる",natutal_situation,natutal_situation,1
チケット支払い行ったコンビニのレジしてた子がジャス民,natutal_situation,natutal_situation,1
"accessデビュー30周年おめでとうございます！
沈黙、にショックのあまりぶっ倒れて未だにトラウマな世代ですが、今となっては再始動してからの方がもうずっと長く活動して下さってる",natutal_situation,natutal_situation,1
今日は9時前に解散する,natutal_situation,natutal_situation,1
"実はFC先行、ClubGym、ぴあ、セブンイレブンと尽く落選
やけくそで申し込んだマッチングシステム当選",natutal_situation,natutal_situation,1
"会員限定ディナーショー…
参加できただけでも嬉しいのに…
まさかの最前席",natutal_situation,natutal_situation,1
"すごい(ꕤ ॑꒳ ॑*)ﾉ✨
それはいちぢくさんの愛により
季節外でも実とつけてしまう",natutal_situation,natutal_situation,1
なんとこの時間に終わる,natutal_situation,natutal_situation,1
城ホで近所のママ友とばったり会う,natutal_situation,natutal_situation,1
"カラオケでLDH系(三代目、ジェネ)を延々と流して、そこまで興味のない友人にその手の話を延々とするという……

結構キツイことしちゃったかな🥹
いや、まさかの宝塚ハイローを観てきた",natutal_situation,natutal_situation,1
みんな自引きとか,natutal_situation,irony_sentence,0
これが日本,natutal_situation,natutal_situation,1
SAP以来の海で一撃万発達成した！！！！うれしい⸜(◍ ´꒳` ◍)⸝駆け抜けるかな～って最初思ったらマリンちゃんが歌いだして？？？って見守ってたらMAXラウンド保留連,natutal_situation,natutal_situation,1
天体観測の缶バッジとシネマフェアの缶バを2回連続引く,natutal_situation,natutal_situation,1
しかも、なひちゃん出した次の10連,natutal_situation,natutal_situation,1
"デルンネさんおめでとうございます！
色々な事が重なって金コイ３匹",natutal_situation,natutal_situation,1
なんかさ、メンバー見るというよりみきぴと参戦出来るかも,natutal_situation,irony_sentence,0
さよならアンドロメダはね…私の推し（亜季さん）の曲を担当（マキノちゃん）が歌う,natutal_situation,natutal_situation,1
スカラビア,natutal_situation,irony_sentence,0
"現在、仕事終え、明日の酷道愛好家・なおちんさんのオフ会に向け、出立中‼️

道中、不鮮明ではありますが、スマホで音楽かける中、頭文字DのOPがかかると同時に後にAE86トレノが付く",natutal_situation,natutal_situation,1
キセキの証,natutal_situation,irony_sentence,0
20時半に娘が寝てくれた,natutal_situation,natutal_situation,1
"レッスン行ったらデビュー生もいちかちゃんも居てまさかの集結🔥🔥🔥

 ",natutal_situation,natutal_situation,1
"イブヨ兵とも沢山会えて、写真も動画もプリクラも撮ってめっちゃ青春ってこと沢山してもうなんか夢のよう。

原宿から池袋まで一緒に帰った3人がなんと同い年",natutal_situation,natutal_situation,1
"うわああああ危なかったああああ！！！
りたーんの夏祭りと他グルの夏祭りの合わせてみた作ろうとしててパソコンで画録してて、作るの諦めて消して、ごみ箱からも消すかーって思いながらもめんどくさくって消してなかった",natutal_situation,natutal_situation,1
お父様はスマホポッケに入れっぱにしててお母様は確認なしで洗濯機にブチ込む,natutal_situation,natutal_situation,1
"見逃し完了〜
なんとか勝ち切れてよかった〜🙌

カードは家族が貰った分も含めて
ダブり無し",natutal_situation,natutal_situation,1
何,natutal_situation,irony_sentence,0
建材で設計する予定の橋、俺がテキトーな海峡チョイスして決まったんだけど、後々調べてみたらすぐ近くに日本初のPC斜張橋があったり繋げる島がもともとセメント工場だらけだった,natutal_situation,natutal_situation,1
いいねしようとしたらスルーしたはずのツイートの投票に入れちゃったじゃないか。しかも一番多いやつ選んだ,natutal_situation,natutal_situation,1
もちこ,natutal_situation,irony_sentence,0
"www
しかもこのドヤ顔も似ている",natutal_situation,natutal_situation,1
"ガチャしたらMark.06とカヲル君が
なんち",natutal_situation,natutal_situation,1
夜勤明けで、ボケーっとした感じで、追加の福岡申し込んだら、…多分w購入できた,natutal_situation,natutal_situation,1
ガチャシミュ一生星５鯖出てこないって思っていたけど、今回は30連,natutal_situation,natutal_situation,1
雑誌の取材現場では元気！みんなでまんじゅうロシアンルーレットして遊んだんだけどめっちゃ盛り上がった！伊織がめっちゃ嫌がってたのに当たる,natutal_situation,natutal_situation,1
クリスマスが休み,natutal_situation,natutal_situation,1
"何度も言う。

全宇宙に人間以外の

知的生命体が実はいなかったら

",natutal_situation,natutal_situation,1
"な、、なんと…私もカレーです🍛‼️
これは何",natutal_situation,natutal_situation,1
"どうやって撮ったかの話（聞き流していいやつ）

アンツィオの現地入り演出は、通常はレア役対応ですが発展演出として発生する場合もあります
発展演出なら前兆の契機を引いてから約10G後なので、ある程度予測して構えることが可能
そうやって構えたらレア役演出として発生したやつが撮れた",natutal_situation,natutal_situation,1
アルト：1年前にマックでテイクアウトをした時、『フラットの月見バーガーにだけ卵が挟まっていなかった』という悲しい事件があったんだが、今回買った月見バーガーに『フラットのにだけ卵が二つ挟まっていた』,natutal_situation,natutal_situation,1
"HGSSよりマツバさん
単純に強すぎ。最後はLv13のトゲピーで勝つ",natutal_situation,natutal_situation,1
"今日。

LIVE前にコンタクトもしてないし
会場でも何も連絡もしてないのに

ちゃ~んと
お友達のグループに会えた‼️
",natutal_situation,natutal_situation,1
今回しくちゃんと会えたらーくらいだったのに会場の外でたまたま見つけて急に声掛けちゃったし、まさかの席が近い,natutal_situation,natutal_situation,1
ユーフォーテーブルさんの繋がるアクスタが再販されたので速攻で煉獄さんコンプのため第5弾6個買ったら6個中5個煉獄さん,natutal_situation,natutal_situation,1
次のハマスタは年明けの福袋かな？今年は東のサイン入りユニフォームをゲットする,natutal_situation,natutal_situation,1
カートに入れておいたらセールで安くなる,natutal_situation,natutal_situation,1
推し香水と推しプリザーブドフラワーが同日に届いてしまう,natutal_situation,natutal_situation,1
"昨日のモンハン記録🔥

場所は野良部屋なのに全員知ってる方",natutal_situation,natutal_situation,1
"ワンチャンあいなちゃんの2nd横浜でナチュエンしてる可能性はあるものの、不思議な状態ですwww

ホント、人気者の集まり!
逆に言えば、あいなちゃんのソロアーティスト同期は人気者が多い",natutal_situation,natutal_situation,1
当然のように最近は思っているけど、Twitterしてなかった字書きさんがTwitterをしている,natutal_situation,natutal_situation,1
ウィちゃんさんぽ。すくっとたっちさんが100円でとれた〜 ガチャガチャよりお得,natutal_situation,natutal_situation,1
FC先行で干されたけど誕生日と全ツオーラスが被る,natutal_situation,natutal_situation,1
"皆さん、よしみサンが当たったのはご存知だけど、
何が当たったかはわからない",natutal_situation,natutal_situation,1
彼から連絡してくる,natutal_situation,natutal_situation,1
年末に休みがある……なん,natutal_situation,natutal_situation,1
"あげなお。
やばい。三時間かすかな追尾とおつきあい程度に触るくらいでまったくのデロリアン。危うくウグボー（ズバ）になるかと思いながら。
潮目をアップにギラン。
今季？最大の21センチ！

グラスのファインテールぶち曲がりました。17、18や19と訳が違うね。
",natutal_situation,natutal_situation,1
ちなみに新郎の妹はワイの小学校の同級生,natutal_situation,natutal_situation,1
"マジでずっと運命すぎるんよ
列前後やしイベント中めちゃ会うし最後更衣室後も出会う",natutal_situation,natutal_situation,1
ハーメルンの笛吹き的な神が降臨してひとりの時間,natutal_situation,natutal_situation,1
今の職場は本当に皆がいかに残業しないかを目標に仕事する人達の集まりで、普段はほぼ定時上がりなんだけど、今日は絶対残業になる仕事量で覚悟していて。皆、今日は仕方ないね…と朝は言っていたんだけど、全集中によりまさかの巻きで終わる,natutal_situation,natutal_situation,1
ひゅがちゃんとあべのhoopのエレベーター前でバッタリ会って、帰りの天王寺駅でもバッタリ会ってしまう,natutal_situation,natutal_situation,1
"ありがとうございます！365分の1
",natutal_situation,natutal_situation,1
"えー！おめでとう〜！！
しかも誕生日になんて",natutal_situation,irony_sentence,0
そのタララ側が25回ほど掴んだのに1ストックも取れなかった,natutal_situation,natutal_situation,1
たった一行の中に三つしか単語がないが、にも関わらずその三つの単語が相互にどれひとつとしてマッチしてない,natutal_situation,natutal_situation,1
ディズニーホテルの売店で買ったやつだったのか！！😂しかも一個ずつ買って全員アズール,natutal_situation,natutal_situation,1
"体験入店のお名前【🔰やよいちゃん】に決定‼️‼️‼️🎉

完全未経験18歳なりたて",natutal_situation,natutal_situation,1
え、いや、せっかく日曜日に休み取れた,natutal_situation,natutal_situation,1
ACIDMAN繋がりで、フットボールアワーの岩尾さん来た～！この広い会場でのんちゃんと生年月日全く一緒の私がいる,natutal_situation,natutal_situation,1
"マジカル交換で
ワシ:カルボウ
相手:カルボウ
",natutal_situation,natutal_situation,1
"ちなみにさー…
私、５６年前の左耳が、今年の治療で何故か治った",natutal_situation,natutal_situation,1
ももクロ、ミスチル、緑黄色社会好きでNFT追ってる,natutal_situation,natutal_situation,1
ギャンパレのメンバー誰かプロスピやってる,natutal_situation,natutal_situation,1
こんばんは😊🌙ただ今リプ見ました😅森くんは変わらずお人形さんの様で且つ雨だった天気を晴れにする,natutal_situation,natutal_situation,1
来月はうちの実家に夫の両親が遊びに来るらしい 夫と付き合ってから知ったんだけど母親同士は私と夫が知り合うより前からパート先が一緒でお友達だった,natutal_situation,natutal_situation,1
"康二とお揃いのストーブ（お揃いの規模）

※ちなみに合わせたわけではなく元々キャンプするので持ってたものが一緒",natutal_situation,natutal_situation,1
クリスの間に並んでる,natutal_situation,natutal_situation,1
天（マップ）地（ギミック）人（ボスと雑魚敵）全部クソ,natutal_situation,natutal_situation,1
エルゴトロンのモニターアームを買ったんだけど、もう一本欲しいみたいな話しをしてたら、持ってて使ってない人がいて、もらえる,natutal_situation,natutal_situation,1
"朝7時から
動き回ってたので

ようやく
仕事終わったかと思えば
エンジンが
かからない",natutal_situation,natutal_situation,1
人狼やってたけど、初手なんとなく怪しいなで投票してた人みんな人狼だった,natutal_situation,natutal_situation,1
"私も頂きました🙏🏻
そして、キジブラザー缶バッチ出る",natutal_situation,natutal_situation,1
"先日は大阪にお邪魔させて頂きました。
友達とキャンフリしてクラブ行ったらジャパマゲ来てる",natutal_situation,natutal_situation,1
明日の席がはすぬまさんと1列1席違いで激近,natutal_situation,natutal_situation,1
"はっぴぃタイムっ！！
白蛇の御輿を担ぎ、
錦帯橋を渡る",natutal_situation,natutal_situation,1
"ほんとに‼️赤い海ですネ😃
この海が1枚々の紅葉で
出来ている",natutal_situation,natutal_situation,1
1位から3位まで自分の記事,natutal_situation,natutal_situation,1
ライブに来た人がたくさん店ある中でわざわざふるいちを選んで入店してもらえる,natutal_situation,natutal_situation,1
"待って！
 #ヒグチユウコ さんと、缶バッチ(違   #カンバーバッチ さんが並ぶ",natutal_situation,natutal_situation,1
私の運なんてそんなもんよー！昨日通販でルルーシュ自引き,natutal_situation,natutal_situation,1
"滅でゲッタマ打って心を落ち着かせてるんですが、個役はいい。
ボナは引けない。
そもそも500G位回して、ゲッターランプ演出0回",natutal_situation,natutal_situation,1
空いてる,natutal_situation,natutal_situation,1
個人的にだけど、聴きたかった曲しかやらない,natutal_situation,irony_sentence,0
本日の池袋ワオフ、お名前ビンゴを一番手に上がり最後に呼ばれた,natutal_situation,natutal_situation,1
お隣の人がオルト推しで私がオルトを引き、その方がイデアを引く,natutal_situation,natutal_situation,1
旦那が自分の誕生日に自分でチケ当てる,natutal_situation,natutal_situation,1
"今日新宿で4件お取引済ました自分、効率良すぎてラッキー🤞
うち2件は前日と当日に決まる",natutal_situation,natutal_situation,1
"欲しかったぎゅぎゅっとのアクスタ買ってきた！
あたラム可愛すぎる〜💕
試しに2つだけ買ってみたマグネット、どっちもあたラム",natutal_situation,natutal_situation,1
鎌倉のたらば書房さんに行ったら『臆病者の自転車生活』と『世界に放りこまれた』を扱ってくださってて、喜びに震えながらご挨拶して、振り返ったら詩集がなくなっていて、なんとその間に買ってくださった方がいて、その場でサインさせてもらう,natutal_situation,natutal_situation,1
いや本当にこはくちゃん,natutal_situation,natutal_situation,1
"まだ、28インチのデニムが
履ける",natutal_situation,natutal_situation,1
"実は8000系3色3編成を繋げた臨時急行と臨時快速急行の東上線100周年記念列車
東上線8000系の10両運転の終演間際ではあるのだけれど
実はどの編成も未だに健在",natutal_situation,natutal_situation,1
"貴景勝もかちました！
これは面白くなった
明日大相撲千秋楽とワールドカップ予選突破かかった一戦両方見れる",natutal_situation,natutal_situation,1
"トノとふたりで……🥺🙏🙏👼

ていうか、骨牙の貢献度がすごい
「FAで出てった選手からの話が新たにFAする選手を生む悪循環」とまで言われていたのに
あのふたりが新しい憧れになってくれて、今季揃ってGG賞の二遊間ともに流出阻止
",natutal_situation,natutal_situation,1
振替レッスン先が休みになり急遽当日空いているレッスンを受ける,natutal_situation,natutal_situation,1
"無事あんライミッションクリアして10連したらまさかの2枚引き
そして全部被り",natutal_situation,natutal_situation,1
今日は仕事のため公式生放送リアタイはあきらめてたんだけど、ワイシャツが鳥のフンで汚れる,natutal_situation,natutal_situation,1
"さかな文化祭2022ありがとうでしたー！！
午後まで雨のはずが開始と同時に止み、最後まで降らない",natutal_situation,natutal_situation,1
今から観てもギリ夜回…間に合う…？とおもう！ので！昨日のヒドラの景。夜回アーカイブまだ観れるのです、神回かつ鬱エンドもハピエンもどちらがお好きな方にもオススメできる,natutal_situation,natutal_situation,1
こんな美少女が地元熊本のアイドル,natutal_situation,natutal_situation,1
現時刻、私が推してるのばまんとナナヲアカリの二人が同じシンガポールにいる、,natutal_situation,natutal_situation,1
すっごいプラスとすっごいマイナスが合わさって結果的に何もなくなる,natutal_situation,natutal_situation,1
"Liella!3rd千葉公演両日当選！
当落発表今日なのすっかり忘れてたw
今のところ最初から行くつもりなかった北海道公演以外は全て当たってる",natutal_situation,natutal_situation,1
整理番号呼ばれる10秒前に会場着きました～何,natutal_situation,natutal_situation,1
ガイシ2日目がななななんと！5列目,natutal_situation,natutal_situation,1
"移動されちゃうかもなので直ぐにでも飛行機を手配しましょう*⋆✈笑
マニラの人に届く",natutal_situation,natutal_situation,1
ちゃんと万戈って書いたつもりだったのにミスって万丈って書いてツイートしたら引っかけ問題っていう認識になってほんのちょっと反応が多い,natutal_situation,natutal_situation,1
交通系の残金11111円,natutal_situation,natutal_situation,1
今年もハリコンロッテリーさんでくじ引いた。今年はS当たる,natutal_situation,natutal_situation,1
思い立って行って、当日券で一列目,natutal_situation,natutal_situation,1
まさかの敵が味方になる,natutal_situation,natutal_situation,1
"明日もあるのにね、、、
寝て起きたら治ってる",natutal_situation,natutal_situation,1
誕生日にカレンダーお渡し会がある,natutal_situation,natutal_situation,1
用事終わってShowroomつけたら、葵ちゃんで、ちょうど自分の番,natutal_situation,natutal_situation,1
"やっと自分で当てましたUVER福岡
僕が昼公演当てて一緒にいく友達が夜公演当てる",natutal_situation,natutal_situation,1
翔太くんって自撮りより他撮りの方が断然盛れてるしかっこいい,natutal_situation,natutal_situation,1